/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.90
 -- left : -37.35

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -8.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.27
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -29.43
 -- right : -14.32
 -- None : 1.91
 -- left : -29.83

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -15.09
 -- None : 1.06
 -- left : -30.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.95
 -- left : -14.89

('left', 'green', None, 'left', 'right')
 -- forward : 1.22
 -- right : -0.27
 -- None : -3.32
 -- left : 1.36

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -30.41

('left', 'green', None, 'forward', 'left')
 -- forward : 1.08
 -- right : 0.31
 -- None : -5.43
 -- left : 1.84

('left', 'green', 'right', None, 'left')
 -- forward : -0.15
 -- right : 0.64
 -- None : -3.13
 -- left : -14.68

('right', 'red', 'right', None, None)
 -- forward : -10.35
 -- right : 0.95
 -- None : 0.79
 -- left : -40.47

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.73

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.10
 -- right : 0.10
 -- None : 1.73
 -- left : -7.19

('right', 'red', 'forward', None, 'right')
 -- forward : -7.99
 -- right : 1.91
 -- None : 0.00
 -- left : -10.54

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.31
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -19.58
 -- None : 2.60
 -- left : -30.33

('right', 'red', 'left', 'left', None)
 -- forward : -7.99
 -- right : 2.34
 -- None : 1.50
 -- left : -10.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.58
 -- None : 1.85
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- right : 1.88
 -- None : -5.12
 -- left : 0.20

('forward', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 0.32
 -- None : -5.19
 -- left : 0.85

('forward', 'red', None, 'right', 'right')
 -- forward : -9.05
 -- right : -0.49
 -- None : 1.25
 -- left : -7.42

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : -5.54
 -- left : -14.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -30.53
 -- right : 0.00
 -- None : 0.00
 -- left : -30.36

('left', 'red', 'right', None, 'right')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.51
 -- left : -30.44

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.47
 -- None : 1.32
 -- left : -30.65

('left', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- right : 0.28
 -- None : -5.86
 -- left : 1.33

('left', 'red', None, 'forward', None)
 -- forward : -40.31
 -- right : 0.90
 -- None : 1.38
 -- left : -40.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.82
 -- right : 0.93
 -- None : 1.97
 -- left : -10.62

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -0.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : -0.10
 -- None : -3.88
 -- left : -15.22

('left', 'red', 'forward', None, 'right')
 -- forward : -9.63
 -- right : 1.09
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.48
 -- right : 1.65
 -- None : -5.12
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.45
 -- right : -0.40
 -- None : -3.28
 -- left : -15.22

('forward', 'green', None, 'forward', None)
 -- forward : 2.36
 -- right : 0.35
 -- None : -5.31
 -- left : 0.69

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.24
 -- right : 0.13
 -- None : 1.56
 -- left : -9.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'red', None, 'forward', None)
 -- forward : -39.31
 -- right : 1.22
 -- None : 2.40
 -- left : -39.15

('right', 'red', None, 'left', 'right')
 -- forward : -7.01
 -- right : 1.10
 -- None : 2.53
 -- left : -6.79

('forward', 'green', 'right', 'left', None)
 -- forward : 1.53
 -- right : 0.89
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.20
 -- left : -0.06

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : -14.48

('right', 'red', 'forward', 'right', None)
 -- forward : -9.13
 -- right : 0.00
 -- None : 2.52
 -- left : -7.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.70
 -- right : 0.72
 -- None : 1.96
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- right : 0.74
 -- None : -4.62
 -- left : 1.64

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.04
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.30
 -- right : 0.97
 -- None : -3.57
 -- left : 2.50

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.72
 -- right : -0.28
 -- None : 2.13
 -- left : -38.81

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 1.78
 -- None : -5.53
 -- left : -0.01

('right', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 2.16
 -- None : 0.78
 -- left : -10.51

('left', 'red', 'left', 'forward', 'right')
 -- forward : -30.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.83
 -- right : -15.28
 -- None : 2.43
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : 1.46
 -- None : 0.86
 -- left : 0.77

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -40.79
 -- right : -18.14
 -- None : 1.06
 -- left : -39.53

('forward', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 0.21
 -- None : 1.11
 -- left : 0.49

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.40
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- right : 2.51
 -- None : -5.19
 -- left : -14.46

('right', 'green', None, 'right', None)
 -- forward : -0.02
 -- right : 2.11
 -- None : -5.53
 -- left : 0.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.15
 -- right : 0.66
 -- None : -4.87
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -30.52
 -- right : -0.20
 -- None : 1.27
 -- left : -37.56

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.53

('left', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.71
 -- right : -0.02
 -- None : -3.66
 -- left : -14.32

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.24
 -- None : 2.30
 -- left : -8.75

('left', 'red', None, 'left', 'right')
 -- forward : -9.54
 -- right : -0.12
 -- None : 2.35
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -5.19
 -- left : 2.01

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.41
 -- right : 0.71
 -- None : 2.57
 -- left : -29.93

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.44
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -37.42

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.13
 -- right : 0.36
 -- None : 2.64
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.36
 -- right : -15.10
 -- None : 1.32
 -- left : -29.29

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.51
 -- right : -0.00
 -- None : -3.50
 -- left : -15.63

('left', 'red', 'right', None, 'forward')
 -- forward : -29.82
 -- right : -19.77
 -- None : 2.33
 -- left : -39.15

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 1.87
 -- left : -29.77

('forward', 'green', 'left', None, None)
 -- forward : 1.43
 -- right : 0.66
 -- None : 0.20
 -- left : 0.72

('right', 'green', 'right', None, 'left')
 -- forward : 1.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.92
 -- right : -15.27
 -- None : 2.48
 -- left : -37.81

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 1.02
 -- left : 1.75

('forward', 'red', 'right', None, 'left')
 -- forward : -9.95
 -- right : 0.16
 -- None : 0.96
 -- left : -37.05

('left', 'green', 'left', None, None)
 -- forward : 0.64
 -- right : 0.62
 -- None : 0.78
 -- left : 1.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.92
 -- None : 1.29
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.64
 -- right : 0.74
 -- None : 2.26
 -- left : -36.87

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.17
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.65
 -- right : -0.03
 -- None : 2.71
 -- left : -29.64

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.45
 -- right : 0.75
 -- None : 2.18
 -- left : -10.38

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 0.34
 -- None : -5.35
 -- left : 1.26

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.48
 -- left : -14.81

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.67
 -- right : -14.27
 -- None : 1.38
 -- left : -30.52

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.19
 -- left : -9.92

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.38
 -- right : 1.64
 -- None : -4.32
 -- left : -14.93

('left', 'red', 'right', 'left', None)
 -- forward : -7.45
 -- right : 0.73
 -- None : 1.37
 -- left : -29.50

('forward', 'green', None, 'left', 'left')
 -- forward : 1.29
 -- right : 0.06
 -- None : -5.71
 -- left : 0.72

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.38
 -- right : 0.36
 -- None : 2.10
 -- left : -9.38

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.66
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.19
 -- right : 2.57
 -- None : -4.31
 -- left : -14.84

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.41
 -- right : 0.91
 -- None : -4.98
 -- left : 0.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : -3.06
 -- left : -14.72

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.65
 -- right : 1.38
 -- None : -4.11
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.76
 -- right : 0.03
 -- None : -4.57
 -- left : 1.96

('forward', 'green', 'left', 'left', None)
 -- forward : 2.67
 -- right : 0.42
 -- None : 0.58
 -- left : 0.90

('forward', 'green', None, None, None)
 -- forward : 1.19
 -- right : 0.59
 -- None : -4.92
 -- left : 0.42

('forward', 'green', None, 'right', 'left')
 -- forward : 2.79
 -- right : 0.00
 -- None : -4.50
 -- left : 0.89

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- right : 0.73
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.54
 -- right : -19.71
 -- None : 1.91
 -- left : -39.74

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.41
 -- right : -0.02
 -- None : -0.07
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.72
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.87
 -- right : -14.92
 -- None : 1.27
 -- left : -29.51

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 1.43
 -- None : 1.22
 -- left : -10.80

('right', 'green', 'forward', 'left', None)
 -- forward : -0.09
 -- right : 1.30
 -- None : -4.54
 -- left : -19.53

('left', 'red', None, 'right', 'forward')
 -- forward : -29.70
 -- right : 0.00
 -- None : 2.41
 -- left : -30.55

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 2.14
 -- None : -5.10
 -- left : 0.79

('left', 'red', 'forward', 'left', None)
 -- forward : -7.46
 -- right : 0.81
 -- None : 2.58
 -- left : -9.58

('forward', 'green', 'left', 'right', None)
 -- forward : 2.32
 -- right : 0.30
 -- None : 1.29
 -- left : 0.88

('forward', 'green', None, 'left', None)
 -- forward : 1.28
 -- right : 1.12
 -- None : -5.15
 -- left : 0.52

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.50
 -- right : 1.41
 -- None : 1.07
 -- left : -6.89

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : -5.15
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -29.80
 -- right : -14.99
 -- None : 1.25
 -- left : -37.31

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.92
 -- right : 0.62
 -- None : -4.46
 -- left : -15.30

('right', 'green', None, 'left', None)
 -- forward : 0.29
 -- right : 2.50
 -- None : -5.21
 -- left : 0.45

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -19.38

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.32
 -- right : 0.61
