/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
('left', 'green', 'left', None, 'right')
 -- forward : 0.28
 -- right : 0.06
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.68
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.39
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 1.41

('right', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.67
 -- None : 1.86
 -- left : -9.35

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.79
 -- None : -3.33
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -14.42
 -- None : 1.65
 -- left : -29.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.47
 -- left : 0.73

('forward', 'green', None, None, 'left')
 -- forward : 2.11
 -- right : 0.21
 -- None : -4.82
 -- left : 0.10

('right', 'green', 'right', None, 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('forward', 'red', 'right', 'left', None)
 -- forward : -7.70
 -- right : -0.19
 -- None : 2.49
 -- left : -30.70

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.04
 -- right : -0.52
 -- None : 2.41
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -38.18
 -- right : 0.84
 -- None : 0.79
 -- left : -30.28

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.74
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 1.09
 -- None : 2.42
 -- left : -9.23

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.08
 -- right : 2.73
 -- None : 0.00
 -- left : 1.06

('left', 'red', 'left', None, 'forward')
 -- forward : -39.03
 -- right : -15.01
 -- None : 1.58
 -- left : -37.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 1.07
 -- None : 0.98
 -- left : 0.09

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.57
 -- right : 0.00
 -- None : 1.49
 -- left : -10.02

('left', 'red', None, 'right', 'left')
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.50
 -- left : -10.11

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -5.07
 -- left : 0.55

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -29.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.14
 -- left : -20.36

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -4.33
 -- left : -15.03

('forward', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : 0.35
 -- None : 1.63
 -- left : -39.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.67
 -- right : 0.00
 -- None : 1.43
 -- left : -30.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 2.32
 -- None : -4.25
 -- left : 0.75

('forward', 'red', None, 'left', 'left')
 -- forward : -9.17
 -- right : 0.43
 -- None : 0.00
 -- left : -7.58

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -30.35

('left', 'green', 'right', 'left', None)
 -- forward : 1.24
 -- right : -0.05
 -- None : -3.94
 -- left : -14.44

('forward', 'red', 'right', None, None)
 -- forward : -9.93
 -- right : 0.77
 -- None : 2.10
 -- left : -39.39

('right', 'green', 'left', 'forward', None)
 -- forward : -0.09
 -- right : 1.64
 -- None : 0.10
 -- left : 0.60

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.68
 -- right : -19.38
 -- None : 2.65
 -- left : -29.38

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.96
 -- right : 1.04
 -- None : 0.00
 -- left : 0.48

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.72
 -- right : -18.43
 -- None : 2.32
 -- left : -29.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.44
 -- right : -15.29
 -- None : 2.05
 -- left : -39.77

('left', 'red', 'left', 'forward', None)
 -- forward : -36.92
 -- right : 0.02
 -- None : 1.97
 -- left : -36.74

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.33
 -- right : 0.00
 -- None : 2.12
 -- left : -38.04

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.83
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.09
 -- right : 1.97
 -- None : 0.00
 -- left : -6.87

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -30.22

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.68
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -29.33
 -- right : -15.13
 -- None : 0.81
 -- left : -30.04

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.89
 -- None : -4.82
 -- left : -14.80

('left', 'green', None, 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.27
 -- right : -0.24
 -- None : 1.74
 -- left : -29.47

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.09
 -- None : -4.63
 -- left : 2.65

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.53

('left', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.99
 -- left : -14.81

('right', 'red', 'right', None, None)
 -- forward : -9.54
 -- right : 1.18
 -- None : 2.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.28
 -- None : 2.33
 -- left : -37.64

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : -14.87

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -8.77
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -8.24

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -15.06
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.95
 -- left : -9.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.29
 -- right : 0.40
 -- None : -5.03
 -- left : 0.22

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -8.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 1.28
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.40
 -- right : -14.48
 -- None : 2.11
 -- left : -30.71

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- right : 0.88
 -- None : -4.06
 -- left : 1.54

('left', 'red', None, 'forward', None)
 -- forward : -29.30
 -- right : 0.55
 -- None : 1.67
 -- left : -39.81

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : -3.67
 -- left : -14.92

('left', 'red', 'left', None, 'right')
 -- forward : -9.61
 -- right : 0.30
 -- None : 1.55
 -- left : -9.92

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -15.03

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -4.39
 -- left : -14.65

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.04
 -- right : -0.04
 -- None : 0.00
 -- left : 2.35

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- right : -0.01
 -- None : -4.86
 -- left : 0.74

('forward', 'red', None, 'right', None)
 -- forward : -7.41
 -- right : -0.20
 -- None : 2.11
 -- left : -10.26

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 1.30

('right', 'red', None, 'forward', None)
 -- forward : -30.47
 -- right : 2.22
 -- None : 0.00
 -- left : -40.43

('right', 'red', None, 'left', 'right')
 -- forward : -7.52
 -- right : 1.38
 -- None : 0.00
 -- left : -7.16

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.50
 -- None : -3.70
 -- left : -15.09

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.52
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -8.24
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.18
 -- right : 0.10
 -- None : 0.28
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.25
 -- right : -0.01
 -- None : -5.45
 -- left : 1.57

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.53
 -- right : 0.34
 -- None : 1.60
 -- left : -10.35

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('right', 'red', None, None, 'forward')
 -- forward : -30.64
 -- right : -18.88
 -- None : 1.34
 -- left : -40.53

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.05
 -- right : 0.00
 -- None : 1.95
 -- left : -29.73

('right', 'green', None, 'forward', None)
 -- forward : 0.12
 -- right : 1.02
 -- None : -4.50
 -- left : 0.81

('right', 'red', 'left', None, None)
 -- forward : -9.87
 -- right : 0.56
 -- None : 2.46
 -- left : -10.36

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.53
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.39
 -- right : 0.52
 -- None : 1.38
 -- left : -9.03

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -30.38
 -- right : -14.49
 -- None : 2.22
 -- left : -36.94

('forward', 'green', 'left', None, 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -29.80
 -- right : 0.00
 -- None : 1.93
 -- left : -29.78

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.50
 -- right : 1.75
 -- None : -5.18
 -- left : 0.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- right : 0.25
 -- None : -3.76
 -- left : -15.31

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -29.73

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.62

('left', 'green', 'left', None, 'forward')
 -- forward : 0.22
 -- right : 0.51
 -- None : 0.13
 -- left : 1.74

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : -3.82
 -- left : -15.42

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 2.19
 -- left : -7.57

('left', 'red', None, 'left', 'right')
 -- forward : -7.57
 -- right : -0.18
 -- None : 2.18
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('forward', 'green', 'left', 'left', None)
 -- forward : 1.66
 -- right : 0.22
 -- None : -0.11
 -- left : -0.02

('left', 'red', None, 'forward', 'left')
 -- forward : -37.13
 -- right : -0.03
 -- None : 2.40
 -- left : -30.06

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.95

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 2.42
 -- left : -30.52

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -15.40

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.06
 -- right : -14.73
 -- None : 1.43
 -- left : -29.45

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.03
 -- right : 0.00
 -- None : 1.82
 -- left : -29.91

('forward', 'green', 'right', None, 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- right : 0.39
 -- None : 0.55
 -- left : 0.23

('right', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- right : 1.29
 -- None : -5.21
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -15.09
 -- None : 2.46
 -- left : -29.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -29.98

('left', 'green', 'left', None, None)
 -- forward : 0.14
 -- right : -0.33
 -- None : 0.34
 -- left : 1.48

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -30.60

('right', 'red', None, 'forward', 'left')
 -- forward : -37.71
 -- right : 2.31
 -- None : 0.00
 -- left : -37.81

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.72
 -- right : 0.41
 -- None : 1.48
 -- left : -10.15

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -8.16

('left', 'green', None, 'forward', None)
 -- forward : -0.09
 -- right : 0.13
 -- None : -5.53
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.48
 -- None : 2.06
 -- left : -29.48

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.33
 -- right : -15.20
 -- None : 2.44
 -- left : -29.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- right : 1.88
 -- None : 0.00
 -- left : -18.32

('left', 'red', 'right', 'left', None)
 -- forward : -7.60
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.57
 -- right : 1.03
 -- None : -4.67
 -- left : 0.61

('left', 'red', None, None, 'left')
 -- forward : -10.77
 -- right : 0.32
 -- None : 1.98
 -- left : -10.04

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -8.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.74
 -- None : -3.80
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.47
 -- right : 0.35
 -- None : -3.45
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : -15.06

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- right : 0.32
 -- None : -4.99
 -- left : 1.67

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -14.59

('forward', 'green', None, None, None)
 -- forward : 1.45
 -- right : 0.27
 -- None : -5.82
 -- left : 0.13

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.66
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.58
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.57
 -- right : -19.28
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -29.45

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.63
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.05
 -- right : 0.12
 -- None : 1.99
 -- left : -9.49

('right', 'green', 'forward', 'left', None)
 -- forward : 1.21
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 1.52
 -- None : -5.85
 -- left : 0.23

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.02
 -- right : 0.00
 -- None : 1.10
 -- left : -29.76

('forward', 'green', 'left', 'right', None)
 -- forward : 2.23
 -- right : 0.75
 -- None : 0.45
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.43
 -- right : 0.18
 -- None : -4.53
 -- left : 0.65

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.22
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.67
 -- left : -6.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 1.23

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -14.62
 -- None : 2.10
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.05
 -- left : -14.27

('right', 'green', None, 'left', None)
 -- forward : 1.10
 -- right : 1.71
 -- None : -3.79
 -- left : 0.80

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.55
