/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.27
 -- right : -18.74
 -- None : 1.74
 -- left : -40.28

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -29.80

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.10
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : -0.07
 -- None : -5.33
 -- left : 1.57

('left', 'green', 'right', None, 'left')
 -- forward : -0.02
 -- right : 0.26
 -- None : -4.65
 -- left : -15.30

('right', 'red', 'right', None, None)
 -- forward : -7.57
 -- right : 1.32
 -- None : 2.45
 -- left : -39.36

('right', 'red', 'forward', 'right', 'right')
 -- forward : -8.20
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -7.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -6.85
 -- right : 1.05
 -- None : 2.65
 -- left : -8.05

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.27
 -- right : 0.00
 -- None : 0.00
 -- left : -7.39

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.63
 -- right : -15.67
 -- None : 0.00
 -- left : -30.46

('right', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : 1.49
 -- None : 2.15
 -- left : -10.28

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.66
 -- right : -15.05
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.87
 -- right : 0.22
 -- None : -5.25
 -- left : 0.80

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- right : 0.17
 -- None : -3.91
 -- left : -20.54

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -37.38

('left', 'red', 'right', None, 'right')
 -- forward : -7.15
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.21
 -- right : 0.24
 -- None : -4.32
 -- left : 2.22

('left', 'red', None, 'forward', None)
 -- forward : -40.67
 -- right : 0.20
 -- None : 1.36
 -- left : -38.60

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.65
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.87
 -- right : 0.91
 -- None : 1.77
 -- left : -6.86

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -29.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.24
 -- right : 1.75
 -- None : -3.63
 -- left : -18.82

('left', 'red', 'forward', None, 'right')
 -- forward : -10.34
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.14
 -- right : -0.05
 -- None : -4.34
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.71
 -- None : -5.06
 -- left : 1.02

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.69
 -- right : -14.43
 -- None : 1.53
 -- left : -30.56

('forward', 'red', None, 'right', None)
 -- forward : -10.28
 -- right : 0.78
 -- None : 1.24
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.95
 -- right : 0.87
 -- None : 1.28
 -- left : -39.43

('right', 'red', None, 'left', 'right')
 -- forward : -7.95
 -- right : 0.65
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- right : 0.00
 -- None : -4.74
 -- left : -14.90

('right', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- right : 1.07
 -- None : 1.10
 -- left : 1.58

('right', 'red', 'forward', 'right', None)
 -- forward : -8.73
 -- right : 1.90
 -- None : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : -30.32

('left', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 0.96
 -- None : -5.38
 -- left : 1.47

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.18
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.28
 -- right : 1.20
 -- None : 0.00
 -- left : -29.86

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -29.51

('right', 'green', None, 'forward', None)
 -- forward : 0.85
 -- right : 1.71
 -- None : -5.31
 -- left : 0.11

('right', 'red', 'left', None, None)
 -- forward : -9.78
 -- right : 1.87
 -- None : 0.72
 -- left : -10.52

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -29.67

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -30.26
 -- right : -14.87
 -- None : 1.52
 -- left : -29.32

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.01
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 2.50

('right', 'red', None, 'left', 'forward')
 -- forward : -39.56
 -- right : -20.03
 -- None : 1.39
 -- left : -39.41

('forward', 'green', 'left', None, 'left')
 -- forward : 1.32
 -- right : 0.45
 -- None : 0.78
 -- left : 0.27

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -14.71

('right', 'green', None, 'right', None)
 -- forward : 1.10
 -- right : 1.17
 -- None : -5.17
 -- left : 0.70

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : -4.07
 -- left : -20.13

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -30.70

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.65
 -- right : -0.10
 -- None : -0.02
 -- left : 1.99

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -18.85

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.70
 -- left : 1.09

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.59
 -- right : 0.34
 -- None : 1.60
 -- left : -9.96

('left', 'red', None, 'left', 'right')
 -- forward : -10.64
 -- right : 1.15
 -- None : 2.02
 -- left : -9.08

('left', 'green', None, 'right', 'forward')
 -- forward : -0.33
 -- right : 1.36
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'left', 'left', None)
 -- forward : 1.92
 -- right : 0.35
 -- None : 1.08
 -- left : 0.69

('left', 'red', None, 'forward', 'left')
 -- forward : -38.59
 -- right : -0.07
 -- None : 1.90
 -- left : -39.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.51
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.66
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -29.64

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.84
 -- right : -15.36
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.68
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -39.95

('right', 'red', 'right', None, 'left')
 -- forward : -6.77
 -- right : 1.96
 -- None : 0.00
 -- left : -36.91

('forward', 'green', 'left', None, None)
 -- forward : 2.17
 -- right : 0.32
 -- None : 0.46
 -- left : 0.89

('right', 'green', 'right', None, 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.41
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.07
 -- left : 2.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.50
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.33
 -- right : 0.88
 -- None : 0.87
 -- left : 1.62

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -29.92
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.94
 -- right : 2.27
 -- None : 1.11
 -- left : -40.15

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.09
 -- right : -15.06
 -- None : 1.37
 -- left : -30.65

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : -30.50

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.34
 -- right : 0.96
 -- None : 2.02
 -- left : -9.44

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.84
 -- right : -20.16
 -- None : 2.00
 -- left : -40.44

('left', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 0.77
 -- None : -4.91
 -- left : 1.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.73
 -- right : -14.51
 -- None : 1.62
 -- left : -29.64

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.05
 -- right : 0.88
 -- None : 1.65
 -- left : -7.84

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : 1.47
 -- None : -4.05
 -- left : -14.61

('left', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- right : 1.13
 -- None : 2.47
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.25
 -- right : 0.38
 -- None : -4.26
 -- left : 0.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.97
 -- None : 1.01
 -- left : -9.39

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.88
 -- right : 1.38
 -- None : 0.96
 -- left : -6.85

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.40
 -- right : 0.38
 -- None : -5.10
 -- left : 0.85

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : -15.42

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.90
 -- right : 0.53
 -- None : -5.15
 -- left : 0.96

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.32
 -- right : 0.45
 -- None : -5.28
 -- left : 1.08

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 1.14

('right', 'red', 'left', 'right', 'forward')
 -- forward : -29.82
 -- right : 0.00
 -- None : 0.00
 -- left : -30.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.00
 -- None : 1.10
 -- left : 0.72

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.42
 -- right : -19.52
 -- None : 2.88
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.86
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.80
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.64
 -- right : -19.15
 -- None : 1.50
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.42
 -- right : 1.13
 -- None : 0.78
 -- left : -9.05

('right', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- right : 1.86
 -- None : -5.29
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -29.58
 -- right : -14.44
 -- None : 1.14
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.13
 -- right : 1.08
 -- None : -4.59
 -- left : 0.38

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.92
 -- left : -7.23

('forward', 'green', 'left', 'right', None)
 -- forward : 1.65
 -- right : 0.15
 -- None : 0.32
 -- left : 0.45

('forward', 'green', None, 'left', None)
 -- forward : 1.64
 -- right : 0.39
 -- None : -5.44
 -- left : 0.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 2.49
 -- left : -29.83

('right', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- right : 1.76
 -- None : 0.00
 -- left : -7.33

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.10
 -- None : -5.03
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -30.34
 -- right : -14.88
 -- None : 0.00
 -- left : -37.83

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -4.25
 -- left : -15.27

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- right : 2.40
 -- None : -3.56
 -- left : 0.41

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.37
 -- right : 0.48
 -- None : -4.26
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.49
 -- right : 0.24
